distanceScore,timeFeasibility,preferenceMatch,graphStrength,activityRelevance,hotelSuitability,foodCompatibility,packageBalance,qualityScore
0.998,0.987,0.83,0.733,0.782,0.534,0.892,0.891,84.37
0.85,0.922,0.802,0.609,0.659,0.58,0.742,0.997,78.8
0.185,0.888,0.829,0.783,0.61,0.915,0.874,0.758,71.84
0.109,0.808,0.734,0.537,0.905,0.871,0.855,0.784,67.36
0.821,0.663,0.879,0.748,0.847,0.822,0.837,0.334,75.94
0.601,0.959,0.628,0.8,0.604,0.955,0.726,0.728,73.62
0.961,0.642,0.671,0.693,0.555,0.691,0.701,0.484,68.54
0.172,0.448,0.828,0.92,0.721,0.741,0.94,0.364,62.15
0.481,0.904,0.838,0.882,0.568,0.907,0.845,0.729,76.82
0.68,0.259,0.751,0.577,0.571,0.787,0.707,0.451,60.25
0.283,0.629,0.743,0.622,0.652,0.961,0.935,0.37,62.98
0.341,0.565,0.614,0.885,0.83,0.967,0.77,0.318,62.78
0.815,0.627,0.991,0.813,0.873,0.612,0.766,0.407,77.3
0.174,0.432,0.613,0.765,0.512,0.61,0.792,0.525,52.48
0.245,0.855,0.773,0.733,0.509,0.947,0.863,0.7,69.04
0.482,0.758,0.741,0.775,0.803,0.925,0.711,0.985,75.54
0.478,0.696,0.957,0.629,0.95,0.975,0.987,0.9,81.01
0.816,0.213,0.799,0.781,0.719,0.765,0.931,0.494,67.66
0.353,0.659,0.786,0.989,0.836,0.875,0.853,0.785,73.96
0.356,0.204,0.91,0.636,0.582,0.693,0.766,0.509,59.19
0.958,0.778,0.63,0.965,0.964,0.922,0.906,0.688,81.72
0.859,0.572,0.997,0.557,0.583,0.733,0.866,0.527,74.72
0.971,0.913,0.786,0.865,0.675,0.632,0.774,0.928,82.76
0.586,0.554,0.716,0.549,0.799,0.846,0.841,0.981,70.96
0.755,0.994,0.702,0.617,0.933,0.642,0.911,0.945,79.73
0.172,0.972,0.833,0.883,0.866,0.688,0.993,0.979,77.1
0.522,0.554,0.644,0.966,0.505,0.93,0.787,0.794,68.13
0.379,0.704,0.847,0.553,0.818,0.831,0.926,0.34,67.47
0.652,0.266,0.742,0.884,0.849,0.76,0.889,0.535,67.03
0.115,0.891,0.876,0.699,0.997,0.566,0.92,0.855,72.78
0.143,0.631,0.926,0.562,0.674,0.982,0.965,0.663,68.39
0.507,0.847,0.957,0.521,0.782,0.546,0.704,0.732,73.58
0.408,0.842,0.962,0.864,0.991,0.931,0.791,0.85,83.13
0.711,0.917,0.644,0.931,0.81,0.91,0.731,0.442,75.11
0.733,0.964,0.994,0.698,0.726,0.725,0.739,0.976,85.23
0.537,0.974,0.661,0.758,0.605,0.595,0.744,0.88,71.29
0.993,0.219,0.623,0.901,0.956,0.529,0.954,0.448,66.86
0.509,0.724,0.871,0.713,0.958,0.879,0.963,0.902,79.59
0.296,0.544,0.692,0.585,0.56,0.981,0.881,0.464,60.18
0.196,0.442,0.643,0.626,0.547,0.786,0.846,0.608,55.53
0.193,0.628,0.783,0.828,0.539,0.771,0.762,0.712,64.18
0.266,0.341,0.638,0.573,0.977,0.751,0.843,0.456,56.84
0.685,0.728,0.655,0.778,0.679,0.785,0.816,0.7,71.09
0.976,0.232,0.705,0.963,0.894,0.987,0.705,0.319,70.91
0.143,0.269,0.747,0.898,0.582,0.888,0.87,0.422,57.1
0.907,0.37,0.729,0.574,0.934,0.983,0.735,0.367,69.63
0.618,0.963,0.985,0.641,0.698,0.884,0.732,0.688,81.11
0.977,0.875,0.994,0.716,0.659,0.975,0.964,0.76,88.57
0.903,0.656,0.618,0.993,0.965,0.792,0.73,0.515,75.13
0.364,0.821,0.74,0.672,0.781,0.689,0.808,0.745,69.17
0.302,0.911,0.936,0.504,0.712,0.951,0.713,0.976,76.59
0.486,0.834,0.625,0.897,0.568,0.755,0.903,0.995,72.09
0.849,0.866,0.713,0.822,0.763,0.737,0.934,0.89,80.33
0.132,0.576,0.813,0.635,0.765,0.595,0.865,0.958,64.79
0.224,0.358,0.973,0.785,0.52,0.942,0.821,0.401,63.64
0.236,0.841,0.883,0.941,0.656,0.718,0.875,0.955,75.32
0.524,0.212,0.835,0.79,0.784,0.604,0.702,0.414,61.35
0.984,0.806,0.734,0.589,0.658,0.609,0.888,0.858,76.8
0.809,0.775,0.899,0.578,0.598,0.793,0.859,0.665,76.88
0.224,0.612,0.739,0.758,0.564,0.796,0.89,0.737,64.03
0.255,0.635,0.606,0.95,0.693,0.925,0.869,0.91,67.62
0.816,0.714,0.634,0.534,0.895,0.788,0.709,0.596,70.47
0.898,0.778,0.906,0.616,0.761,0.862,0.842,0.576,80.17
0.334,0.926,0.799,0.993,0.719,0.992,0.853,0.517,75.36
0.455,0.416,0.756,0.549,0.729,0.774,0.941,0.413,61.33
0.3,1.0,0.732,0.816,0.727,0.86,0.959,0.999,76.61
0.267,0.61,0.759,0.731,0.65,0.761,0.89,0.914,67.15
0.141,0.5,0.869,0.772,0.779,0.539,0.877,0.352,60.16
0.431,0.547,0.672,0.716,0.754,0.973,0.716,0.941,68.89
0.273,0.859,0.843,0.648,0.894,0.781,0.733,0.822,73.18
0.964,0.848,0.647,0.913,0.987,0.709,0.958,0.734,81.58
0.633,0.779,0.798,0.613,0.608,0.534,0.948,0.489,68.32
0.437,0.503,0.782,0.693,0.821,0.861,0.839,0.456,66.16
0.516,0.929,0.703,0.788,0.566,0.796,0.936,0.927,74.71
0.836,0.741,0.906,0.922,0.842,0.899,1.0,0.709,85.02
0.416,0.516,0.752,0.623,0.69,0.731,0.847,0.924,66.69
0.196,0.616,0.906,0.829,0.611,0.934,0.895,0.73,70.34
0.873,0.523,0.938,0.52,0.898,0.644,0.77,0.904,77.9
0.595,0.935,0.971,0.54,0.587,0.51,0.908,0.743,75.58
0.446,0.904,0.993,0.647,0.825,0.851,0.991,0.811,81.36
0.312,0.52,0.973,0.673,0.92,0.762,0.712,0.701,70.94
0.292,0.773,0.935,0.845,0.89,0.671,0.924,0.539,73.44
0.368,0.774,0.729,0.79,0.712,0.846,0.784,0.902,71.78
0.995,0.632,0.91,0.779,0.617,0.52,0.751,0.482,74.86
0.218,0.432,0.903,0.952,0.517,0.581,0.93,0.603,63.5
0.91,0.456,0.624,0.568,0.858,0.827,0.707,0.492,67.1
0.348,0.664,0.687,0.884,0.573,0.905,0.979,0.583,66.71
0.241,0.327,0.948,0.53,0.728,0.859,0.945,0.438,62.48
0.415,0.929,0.973,0.514,0.886,0.999,0.783,0.876,81.13
0.531,0.898,0.889,0.525,0.9,0.733,0.734,0.91,78.03
0.284,0.3,0.617,0.754,0.737,0.545,0.867,0.558,54.46
