Route/Segment Name,Max Gradient (%),Terrain Type,Road Surface Condition,Average Elevation,Surface Friction Index,Typical Road Width,Terrain_Enc,Surface_Enc
A1 Colombo-Kandy Segment 1,1,Coastal,Aspalt - Good,10,0.75,Wide,0,1
A1 Colombo-Kandy Segment 2,1,Coastal,Aspalt - Good,12,0.74,Wide,0,1
A1 Colombo-Kandy Segment 3,2,Flat,Aspalt - Fair,15,0.65,Wide,1,0
A1 Colombo-Kandy Segment 4,1,Flat,Aspalt - Good,18,0.75,Wide,1,1
A1 Colombo-Kandy Segment 5,2,Flat,Aspalt - Good,20,0.73,Wide,1,1
A1 Colombo-Kandy Segment 6,3,Flat,Aspalt - Fair,25,0.62,Wide,1,0
A1 Colombo-Kandy Segment 7,2,Flat,Aspalt - Good,30,0.72,Wide,1,1
A1 Colombo-Kandy Segment 8,3,Hilly,Aspalt - Good,45,0.71,Wide,2,1
A1 Colombo-Kandy Segment 9,4,Hilly,Aspalt - Fair,60,0.61,Medium,2,0
A1 Colombo-Kandy Segment 10,4,Hilly,Aspalt - Good,75,0.74,Medium,2,1
A1 Colombo-Kandy Segment 11,5,Hilly,Aspalt - Fair,90,0.6,Medium,2,0
A1 Colombo-Kandy Segment 12,6,Hilly,Concrete,110,0.78,Medium,2,2
A1 Colombo-Kandy Segment 13,5,Hilly,Aspalt - Good,130,0.72,Medium,2,1
A1 Colombo-Kandy Segment 14,7,Hilly,Aspalt - Fair,150,0.58,Medium,2,0
A1 Colombo-Kandy Segment 15,6,Hilly,Aspalt - Good,175,0.7,Medium,2,1
A1 Colombo-Kandy Segment 16,8,Mountainous,Aspalt - Fair,200,0.55,Medium,3,0
A1 Colombo-Kandy Segment 17,9,Mountainous,Concrete,230,0.77,Medium,3,2
A1 Colombo-Kandy Segment 18,8,Mountainous,Aspalt - Good,260,0.69,Medium,3,1
A1 Colombo-Kandy Segment 19,10,Mountainous,Aspalt - Fair,290,0.54,Narrow,3,0
A1 Colombo-Kandy Segment 20,9,Mountainous,Aspalt - Fair,320,0.56,Medium,3,0
A1 Colombo-Kandy Segment 21,11,Mountainous,Concrete,350,0.76,Narrow,3,2
A1 Colombo-Kandy Segment 22,10,Mountainous,Aspalt - Good,380,0.68,Medium,3,1
A1 Colombo-Kandy Segment 23,12,Mountainous,Aspalt - Fair,410,0.52,Narrow,3,0
A1 Colombo-Kandy Segment 24,11,Mountainous,Aspalt - Fair,430,0.54,Medium,3,0
A1 Colombo-Kandy Segment 25,10,Mountainous,Aspalt - Good,450,0.67,Medium,3,1
